cCompileC build/rss004.build/Debug-iphonesimulator/rss004.build/Objects-normal/i386/TiDOMTextNodeProxy.o /Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/Classes/TiDOMTextNodeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rss004.build/Debug-iphonesimulator/rss004.build/Objects-normal/i386/SCListener.o /Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/Classes/SCListener.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rss004.build/Debug-iphonesimulator/rss004.build/Objects-normal/i386/TiUITableViewAction.o /Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rss004.build/Debug-iphonesimulator/rss004.build/Objects-normal/i386/TiFile.o /Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rss004.build/Debug-iphonesimulator/rss004.build/Objects-normal/i386/TiMapPinAnnotationView.o /Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/Classes/TiMapPinAnnotationView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rss004.build/Debug-iphonesimulator/rss004.build/Objects-normal/i386/main.o /Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rss004.build/Debug-iphonesimulator/rss004.build/Objects-normal/i386/AFItemView.o /Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rss004.build/Debug-iphonesimulator/rss004.build/Objects-normal/i386/ASIAuthenticationDialog.o /Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rss004.build/Debug-iphonesimulator/rss004.build/Objects-normal/i386/AFOpenFlowView.o /Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rss004.build/Debug-iphonesimulator/rss004.build/Objects-normal/i386/AFUIImageReflection.o /Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rss004.build/Debug-iphonesimulator/rss004.build/Objects-normal/i386/ASIFormDataRequest.o /Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/Classes/ASI/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rss004.build/Debug-iphonesimulator/rss004.build/Objects-normal/i386/ASIHTTPRequest.o /Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/Classes/ASI/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rss004.build/Debug-iphonesimulator/rss004.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o /Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rss004.build/Debug-iphonesimulator/rss004.build/Objects-normal/i386/ASIInputStream.o /Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/Classes/ASI/ASIInputStream.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rss004.build/Debug-iphonesimulator/rss004.build/Objects-normal/i386/ASINetworkQueue.o /Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/Classes/ASI/ASINetworkQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rss004.build/Debug-iphonesimulator/rss004.build/Objects-normal/i386/TiUITextWidgetProxy.o /Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/Classes/TiUITextWidgetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rss004.build/Debug-iphonesimulator/rss004.build/Objects-normal/i386/TiUITableViewSectionProxy.o /Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/Classes/TiUITableViewSectionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rss004.build/Debug-iphonesimulator/rss004.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o /Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rss004.build/Debug-iphonesimulator/rss004.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o /Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rss004.build/Debug-iphonesimulator/rss004.build/Objects-normal/i386/Reachability.o /Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/Classes/ASI/Reachability.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rss004.build/Debug-iphonesimulator/rss004.build/Objects-normal/i386/AudioStreamer.o /Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/Classes/AudioStreamer/AudioStreamer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rss004.build/Debug-iphonesimulator/rss004.build/Objects-normal/i386/TiUITextWidget.o /Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/Classes/TiUITextWidget.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rss004.build/Debug-iphonesimulator/rss004.build/Objects-normal/i386/PlausibleDatabase.o /Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rss004.build/Debug-iphonesimulator/rss004.build/Objects-normal/i386/PLSqliteDatabase.o /Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rss004.build/Debug-iphonesimulator/rss004.build/Objects-normal/i386/PLSqlitePreparedStatement.o /Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rss004.build/Debug-iphonesimulator/rss004.build/Objects-normal/i386/PLSqliteResultSet.o /Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rss004.build/Debug-iphonesimulator/rss004.build/Objects-normal/i386/SBJSON.o /Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/Classes/SBJSON.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rss004.build/Debug-iphonesimulator/rss004.build/Objects-normal/i386/KrollCallback.o /Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/Classes/KrollCallback.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rss004.build/Debug-iphonesimulator/rss004.build/Objects-normal/i386/KrollBridge.o /Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/Classes/KrollBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rss004.build/Debug-iphonesimulator/rss004.build/Objects-normal/i386/KrollContext.o /Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/Classes/KrollContext.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rss004.build/Debug-iphonesimulator/rss004.build/Objects-normal/i386/KrollMethodDelegate.o /Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/Classes/KrollMethodDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rss004.build/Debug-iphonesimulator/rss004.build/Objects-normal/i386/KrollObject.o /Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/Classes/KrollObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rss004.build/Debug-iphonesimulator/rss004.build/Objects-normal/i386/KrollMethod.o /Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/Classes/KrollMethod.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rss004.build/Debug-iphonesimulator/rss004.build/Objects-normal/i386/KrollPropertyDelegate.o /Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/Classes/KrollPropertyDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rss004.build/Debug-iphonesimulator/rss004.build/Objects-normal/i386/KrollTimer.o /Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/Classes/KrollTimer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rss004.build/Debug-iphonesimulator/rss004.build/Objects-normal/i386/YahooModule.o /Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/Classes/YahooModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rss004.build/Debug-iphonesimulator/rss004.build/Objects-normal/i386/XHRBridge.o /Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/Classes/XHRBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rss004.build/Debug-iphonesimulator/rss004.build/Objects-normal/i386/WebFont.o /Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/Classes/WebFont.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rss004.build/Debug-iphonesimulator/rss004.build/Objects-normal/i386/UIModule.o /Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/Classes/UIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rss004.build/Debug-iphonesimulator/rss004.build/Objects-normal/i386/TiWindowProxy.o /Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/Classes/TiWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rss004.build/Debug-iphonesimulator/rss004.build/Objects-normal/i386/TiViewProxy.o /Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/Classes/TiViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rss004.build/Debug-iphonesimulator/rss004.build/Objects-normal/i386/TiViewController.o /Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/Classes/TiViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rss004.build/Debug-iphonesimulator/rss004.build/Objects-normal/i386/TiUtils.o /Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/Classes/TiUtils.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rss004.build/Debug-iphonesimulator/rss004.build/Objects-normal/i386/TiUIWindowProxy.o /Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/Classes/TiUIWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rss004.build/Debug-iphonesimulator/rss004.build/Objects-normal/i386/TiUIWindow.o /Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/Classes/TiUIWindow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rss004.build/Debug-iphonesimulator/rss004.build/Objects-normal/i386/TiUIWebViewProxy.o /Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/Classes/TiUIWebViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rss004.build/Debug-iphonesimulator/rss004.build/Objects-normal/i386/TiUIViewProxy.o /Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/Classes/TiUIViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rss004.build/Debug-iphonesimulator/rss004.build/Objects-normal/i386/TiUITextFieldProxy.o /Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/Classes/TiUITextFieldProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rss004.build/Debug-iphonesimulator/rss004.build/Objects-normal/i386/TiUIView.o /Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/Classes/TiUIView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rss004.build/Debug-iphonesimulator/rss004.build/Objects-normal/i386/TiUITextField.o /Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/Classes/TiUITextField.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rss004.build/Debug-iphonesimulator/rss004.build/Objects-normal/i386/TiUITextAreaProxy.o /Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/Classes/TiUITextAreaProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rss004.build/Debug-iphonesimulator/rss004.build/Objects-normal/i386/TiUITextArea.o /Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/Classes/TiUITextArea.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rss004.build/Debug-iphonesimulator/rss004.build/Objects-normal/i386/TiUITabProxy.o /Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/Classes/TiUITabProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rss004.build/Debug-iphonesimulator/rss004.build/Objects-normal/i386/TiUITableViewProxy.o /Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/Classes/TiUITableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rss004.build/Debug-iphonesimulator/rss004.build/Objects-normal/i386/TiUITableView.o /Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/Classes/TiUITableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rss004.build/Debug-iphonesimulator/rss004.build/Objects-normal/i386/TiUITabGroupProxy.o /Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/Classes/TiUITabGroupProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rss004.build/Debug-iphonesimulator/rss004.build/Objects-normal/i386/TiUITabGroup.o /Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/Classes/TiUITabGroup.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rss004.build/Debug-iphonesimulator/rss004.build/Objects-normal/i386/TiUITabController.o /Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/Classes/TiUITabController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rss004.build/Debug-iphonesimulator/rss004.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o /Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rss004.build/Debug-iphonesimulator/rss004.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o /Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rss004.build/Debug-iphonesimulator/rss004.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o /Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rss004.build/Debug-iphonesimulator/rss004.build/Objects-normal/i386/TiUISwitchProxy.o /Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/Classes/TiUISwitchProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rss004.build/Debug-iphonesimulator/rss004.build/Objects-normal/i386/TiUISwitch.o /Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/Classes/TiUISwitch.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rss004.build/Debug-iphonesimulator/rss004.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.o /Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rss004.build/Debug-iphonesimulator/rss004.build/Objects-normal/i386/TiUISliderProxy.o /Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/Classes/TiUISliderProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rss004.build/Debug-iphonesimulator/rss004.build/Objects-normal/i386/TiUISlider.o /Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/Classes/TiUISlider.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rss004.build/Debug-iphonesimulator/rss004.build/Objects-normal/i386/TiUISearchBarProxy.o /Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/Classes/TiUISearchBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rss004.build/Debug-iphonesimulator/rss004.build/Objects-normal/i386/TiUISearchBar.o /Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/Classes/TiUISearchBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rss004.build/Debug-iphonesimulator/rss004.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o /Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rss004.build/Debug-iphonesimulator/rss004.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.o /Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rss004.build/Debug-iphonesimulator/rss004.build/Objects-normal/i386/TiUIProgressBarProxy.o /Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/Classes/TiUIProgressBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rss004.build/Debug-iphonesimulator/rss004.build/Objects-normal/i386/TiUIProgressBar.o /Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/Classes/TiUIProgressBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rss004.build/Debug-iphonesimulator/rss004.build/Objects-normal/i386/TiUIOptionDialogProxy.o /Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/Classes/TiUIOptionDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rss004.build/Debug-iphonesimulator/rss004.build/Objects-normal/i386/TiUINavBarButton.o /Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/Classes/TiUINavBarButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rss004.build/Debug-iphonesimulator/rss004.build/Objects-normal/i386/TiUILabelProxy.o /Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/Classes/TiUILabelProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rss004.build/Debug-iphonesimulator/rss004.build/Objects-normal/i386/TiUILabel.o /Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/Classes/TiUILabel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rss004.build/Debug-iphonesimulator/rss004.build/Objects-normal/i386/TiUIiPhoneProxy.o /Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/Classes/TiUIiPhoneProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rss004.build/Debug-iphonesimulator/rss004.build/Objects-normal/i386/TiUIImageViewProxy.o /Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/Classes/TiUIImageViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rss004.build/Debug-iphonesimulator/rss004.build/Objects-normal/i386/TiUIImageView.o /Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/Classes/TiUIImageView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rss004.build/Debug-iphonesimulator/rss004.build/Objects-normal/i386/TiUIEmailDialogProxy.o /Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/Classes/TiUIEmailDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rss004.build/Debug-iphonesimulator/rss004.build/Objects-normal/i386/TiUICanvasViewProxy.o /Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/Classes/TiUICanvasViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rss004.build/Debug-iphonesimulator/rss004.build/Objects-normal/i386/TiUICanvasView.o /Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/Classes/TiUICanvasView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rss004.build/Debug-iphonesimulator/rss004.build/Objects-normal/i386/TiUIButtonProxy.o /Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/Classes/TiUIButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rss004.build/Debug-iphonesimulator/rss004.build/Objects-normal/i386/TiUIButtonBarProxy.o /Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/Classes/TiUIButtonBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rss004.build/Debug-iphonesimulator/rss004.build/Objects-normal/i386/TiUIButtonBar.o /Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/Classes/TiUIButtonBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
