Logfile initialized
[INFO] logfile = /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build.log
[DEBUG] /Users/kokucy/Library/Application Support/Titanium/mobilesdk/osx/3.1.2.GA/android/builder.py install KitchenSink /Users/kokucy/Developer/android/sdk /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink com.appcelerator.kitchensink 6
[INFO] Titanium SDK version: 3.1.2 (08/14/13 12:45 5ceaff8)
[DEBUG] Waiting for device to be ready ...
[TRACE] adb devices returned 0 devices/emulators
[TRACE] adb devices returned 1 devices/emulators
[DEBUG] Device connected... (waited 5 seconds)
[DEBUG] waited 8.099364 seconds on emulator to get ready
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/etc/local_webview_pinchzoom.html => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/etc/local_webview_pinchzoom.html
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/etc/movie.mp4 => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/etc/movie.mp4
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/etc/my_js_include.js => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/etc/my_js_include.js
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/etc/my_js_include_2.js => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/etc/my_js_include_2.js
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/etc/paradise_lost.txt => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/etc/paradise_lost.txt
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/etc/pop.caf => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/etc/pop.caf
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/etc/route.csv => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/etc/route.csv
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/etc/test.css => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/etc/test.css
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/etc/testdb.db => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/etc/testdb.db
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/etc/text.txt => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/etc/text.txt
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/etc/text_two.txt => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/etc/text_two.txt
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/etc/todo.js => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/etc/todo.js
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/etc/version.js => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/etc/version.js
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/etc/webview_logging.html => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/etc/webview_logging.html
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/etc/webview_repaint_source.html => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/etc/webview_repaint_source.html
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/etc/youtube.html => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/etc/youtube.html
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/etc/youtubeiOS6.html => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/etc/youtubeiOS6.html
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/images/appcelerator_small.png => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/images/appcelerator_small.png
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/images/apple_logo.jpg => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/images/apple_logo.jpg
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/images/atlanta.jpg => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/images/atlanta.jpg
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/images/bg.png => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/images/bg.png
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/images/body-mask.png => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/images/body-mask.png
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/images/body.png => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/images/body.png
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/images/boston_college.png => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/images/boston_college.png
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/images/BUTT_drk_off.png => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/images/BUTT_drk_off.png
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/images/BUTT_drk_on.png => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/images/BUTT_drk_on.png
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/images/BUTT_grn_off.png => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/images/BUTT_grn_off.png
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/images/BUTT_grn_on.png => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/images/BUTT_grn_on.png
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/images/BUTT_gry_off.png => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/images/BUTT_gry_off.png
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/images/BUTT_gry_on.png => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/images/BUTT_gry_on.png
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/images/BUTT_red_off.png => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/images/BUTT_red_off.png
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/images/BUTT_red_on.png => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/images/BUTT_red_on.png
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/images/BUTT_yel_off.png => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/images/BUTT_yel_off.png
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/images/BUTT_yel_on.png => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/images/BUTT_yel_on.png
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/images/camera.png => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/images/camera.png
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/images/campFire01.gif => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/images/campFire01.gif
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/images/campFire02.gif => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/images/campFire02.gif
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/images/campFire03.gif => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/images/campFire03.gif
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/images/campFire04.gif => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/images/campFire04.gif
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/images/campFire05.gif => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/images/campFire05.gif
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/images/campFire06.gif => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/images/campFire06.gif
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/images/campFire07.gif => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/images/campFire07.gif
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/images/campFire08.gif => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/images/campFire08.gif
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/images/campFire09.gif => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/images/campFire09.gif
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/images/campFire10.gif => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/images/campFire10.gif
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/images/campFire11.gif => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/images/campFire11.gif
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/images/campFire12.gif => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/images/campFire12.gif
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/images/campFire13.gif => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/images/campFire13.gif
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/images/campFire14.gif => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/images/campFire14.gif
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/images/campFire15.gif => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/images/campFire15.gif
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/images/campFire16.gif => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/images/campFire16.gif
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/images/campFire17.gif => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/images/campFire17.gif
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/images/chat.png => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/images/chat.png
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/images/chip.jpg => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/images/chip.jpg
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/images/cloud.png => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/images/cloud.png
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/images/corkboard.jpg => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/images/corkboard.jpg
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/images/cricket.wav => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/images/cricket.wav
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/images/custom-slider-handle.png => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/images/custom-slider-handle.png
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/images/custom-slider-left.9.png => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/images/custom-slider-left.9.png
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/images/custom-slider-right.9.png => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/images/custom-slider-right.9.png
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/images/custom_tableview/blue_drink.png => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/images/custom_tableview/blue_drink.png
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/images/custom_tableview/blue_edit.png => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/images/custom_tableview/blue_edit.png
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/images/custom_tableview/blue_email.png => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/images/custom_tableview/blue_email.png
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/images/custom_tableview/commentButton.png => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/images/custom_tableview/commentButton.png
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/images/custom_tableview/eventsButton.png => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/images/custom_tableview/eventsButton.png
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/images/custom_tableview/notificationBadge.png => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/images/custom_tableview/notificationBadge.png
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/images/custom_tableview/notificationUnreadBadge.png => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/images/custom_tableview/notificationUnreadBadge.png
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/images/custom_tableview/user.png => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/images/custom_tableview/user.png
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/images/darkstripes_bg.jpg => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/images/darkstripes_bg.jpg
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/images/dashboard/account_off.png => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/images/dashboard/account_off.png
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/images/dashboard/account_on.png => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/images/dashboard/account_on.png
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/images/dashboard/calls_off.png => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/images/dashboard/calls_off.png
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/images/dashboard/calls_on.png => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/images/dashboard/calls_on.png
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/images/dashboard/cases_off.png => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/images/dashboard/cases_off.png
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/images/dashboard/cases_on.png => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/images/dashboard/cases_on.png
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/images/dashboard/contacts_off.png => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/images/dashboard/contacts_off.png
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/images/dashboard/contacts_on.png => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/images/dashboard/contacts_on.png
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/images/dashboard/emps_off.png => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/images/dashboard/emps_off.png
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/images/dashboard/emps_on.png => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/images/dashboard/emps_on.png
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/images/dashboard/leads_off.png => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/images/dashboard/leads_off.png
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/images/dashboard/leads_on.png => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/images/dashboard/leads_on.png
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/images/dashboard/meetings_off.png => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/images/dashboard/meetings_off.png
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/images/dashboard/meetings_on.png => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/images/dashboard/meetings_on.png
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/images/dashboard/opps_off.png => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/images/dashboard/opps_off.png
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/images/dashboard/opps_on.png => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/images/dashboard/opps_on.png
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/images/dashboard/tasks_off.png => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/images/dashboard/tasks_off.png
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/images/dashboard/tasks_on.png => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/images/dashboard/tasks_on.png
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/images/dog@2x~iphone.jpg => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/images/dog@2x~iphone.jpg
